d:\class\Semester5\research\ADLRecorder\code\python\dejavu-master\Bathroom.dat
        1 file(s) moved.
mp3\bashroomTowel.mp3 already fingerprinted, continuing...
mp3\bathroom.mp3 already fingerprinted, continuing...
mp3\bathroom1.mp3 already fingerprinted, continuing...
mp3\bathroom2.mp3 already fingerprinted, continuing...
mp3\bathroomPee.mp3 already fingerprinted, continuing...
mp3\bathroomTankFueling.mp3 already fingerprinted, continuing...
mp3\bathroomUtensil.mp3 already fingerprinted, continuing...
mp3\bathroomWashing.mp3 already fingerprinted, continuing...
mp3\bathroomWashing2.mp3 already fingerprinted, continuing...
mp3\bus.mp3 already fingerprinted, continuing...
mp3\cooking.mp3 already fingerprinted, continuing...
mp3\cooking2.mp3 already fingerprinted, continuing...
mp3\cooking3.mp3 already fingerprinted, continuing...
mp3\cooking4.mp3 already fingerprinted, continuing...
mp3\eating.mp3 already fingerprinted, continuing...
mp3\Walking outside.mp3 already fingerprinted, continuing...
mp3\washing.mp3 already fingerprinted, continuing...
mp3\washing1.mp3 already fingerprinted, continuing...
mp3\washingDishes.mp3 already fingerprinted, continuing...
14259

